date,open,close,high,low,volume,money
2020-09-01,20.72,21.28,21.29,20.65,35994271.0,754581477.5
2020-09-02,21.23,21.2,21.61,20.89,42519802.0,900474126.08
2020-09-03,21.02,21.34,21.68,20.97,41450397.0,884481756.24
2020-09-04,20.89,21.18,21.28,20.86,26394285.0,557158062.18
2020-09-07,21.09,20.35,21.26,20.32,35128872.0,729531551.44
2020-09-08,20.39,20.6,20.8,20.1,31273779.0,639625566.7
2020-09-09,20.36,19.86,20.44,19.81,36526088.0,734320788.22
2020-09-10,20.01,19.64,20.17,19.54,24797335.0,493641698.82
2020-09-11,19.63,19.87,19.94,19.53,18067742.0,356734208.55
2020-09-14,19.99,19.74,20.14,19.61,20400785.0,403804944.62
2020-09-15,19.78,19.9,19.96,19.57,19272139.0,381479454.38
2020-09-16,19.98,19.85,20.56,19.78,41953915.0,846159064.79
2020-09-17,19.82,19.56,19.84,19.42,30295409.0,593761366.34
2020-09-18,19.53,21.09,21.13,19.52,75080869.0,1539003937.39
2020-09-21,21.66,20.85,22.03,20.72,70752710.0,1509776370.08
2020-09-22,20.57,20.73,21.61,20.51,50378232.0,1055278252.29
2020-09-23,20.82,20.46,20.84,20.28,28816647.0,591260349.01
2020-09-24,20.37,20.0,20.65,19.97,30932678.0,627236433.11
2020-09-25,20.16,20.46,20.63,20.04,32228501.0,655429302.29
2020-09-28,20.37,20.91,21.21,20.37,38087336.0,791993403.7
2020-09-29,20.94,21.02,21.23,20.79,29808011.0,626535369.17
2020-09-30,21.02,20.76,21.14,20.55,22709103.0,473422687.34
2020-10-09,21.04,21.1,21.25,20.91,24835241.0,523091377.14
2020-10-12,21.52,21.79,22.0,21.43,54113141.0,1179034884.41
2020-10-13,21.43,21.5,21.59,21.23,39350293.0,842053555.87
2020-10-14,21.51,21.17,21.58,21.13,23764416.0,506317734.82
2020-10-15,21.27,21.23,21.6,21.17,22405195.0,478812140.14
2020-10-16,21.28,21.46,21.55,21.23,25882365.0,554263065.72
2020-10-19,21.73,21.47,21.99,21.42,36489070.0,793154031.6
2020-10-20,21.36,21.44,21.44,21.06,19607224.0,417505911.04
2020-10-21,21.4,21.28,21.44,21.13,18892063.0,402362768.31
2020-10-22,21.32,21.42,21.61,21.14,19563937.0,417652685.92
2020-10-23,21.33,21.31,21.97,21.3,42693801.0,926333008.62
2020-10-26,21.03,20.2,21.04,19.85,47808901.0,965948473.16
2020-10-27,20.06,20.07,20.15,19.72,21898973.0,437203893.54
2020-10-28,20.07,20.23,20.34,19.9,18798128.0,379055224.51
2020-10-29,19.94,20.17,20.41,19.89,23659654.0,476921496.76
2020-10-30,20.2,19.88,20.53,19.84,24497939.0,493235403.12
2020-11-02,19.87,19.89,20.22,19.6,25898373.0,516271202.36
2020-11-03,20.11,20.47,20.62,20.03,29906789.0,610210417.36
2020-11-04,20.48,20.39,20.58,20.23,18996732.0,387014968.71
2020-11-05,20.63,20.46,20.8,20.27,27257871.0,558343520.15
2020-11-06,20.32,20.34,20.64,20.18,28815402.0,587947488.84
2020-11-09,20.42,21.36,21.52,20.29,57873228.0,1214538602.72
2020-11-10,21.78,21.06,21.81,20.94,37717761.0,802472801.88
2020-11-11,20.94,20.65,21.11,20.59,22167027.0,461336222.03
2020-11-12,20.75,20.49,20.85,20.36,19479992.0,400201550.53
2020-11-13,20.38,20.41,20.53,20.19,19205947.0,391277132.06
2020-11-16,20.47,20.47,20.64,20.29,17939232.0,366679176.51
2020-11-17,20.64,20.65,20.65,20.38,20185841.0,414212681.69
2020-11-18,20.65,20.97,21.33,20.57,31728496.0,667346386.59
2020-11-19,20.99,21.48,21.57,20.74,40571074.0,862424686.83
2020-11-20,21.33,21.3,21.55,21.12,24368156.0,519062335.52
2020-11-23,20.08,21.14,21.42,20.03,69998197.0,1449244942.76
2020-11-24,20.94,20.74,21.07,20.67,25763462.0,536955745.46
2020-11-25,20.98,20.14,21.07,20.1,33823544.0,693292629.01
2020-11-26,20.27,20.28,20.41,20.08,17015796.0,344170016.1
2020-11-27,20.37,20.56,20.56,20.2,19145182.0,390455973.0
2020-11-30,20.62,21.13,22.2,20.62,92175472.0,1975273931.92
2020-12-01,21.13,23.07,23.25,21.13,116750315.0,2609961173.16
2020-12-02,23.06,23.4,24.26,22.86,138457059.0,3264472961.77
2020-12-03,23.12,22.78,23.34,22.54,72156726.0,1650728593.0
2020-12-04,22.85,22.9,23.09,22.16,57524939.0,1300016207.47
2020-12-07,22.72,22.02,22.74,21.95,45601393.0,1014408047.02
2020-12-08,22.14,22.19,22.48,22.1,31949776.0,711717236.15
2020-12-09,22.25,21.68,22.68,21.53,51102465.0,1132555133.76
2020-12-10,21.64,21.84,22.08,21.49,37932667.0,827048934.17
2020-12-11,21.69,21.39,21.83,21.12,37067095.0,793620144.7
2020-12-14,21.43,21.17,21.56,21.04,26080643.0,553364894.93
2020-12-15,21.17,21.27,21.42,20.92,24592337.0,520380454.38
2020-12-16,21.27,21.23,21.53,21.07,21610843.0,460353562.84
2020-12-17,21.28,22.03,22.13,21.06,46904854.0,1016153020.5
2020-12-18,21.84,21.98,22.12,21.62,26336454.0,575142571.39
2020-12-21,21.69,22.08,22.13,21.48,31827603.0,696470993.59
2020-12-22,21.92,20.88,21.96,20.76,39847758.0,853090051.33
2020-12-23,20.91,21.0,21.28,20.79,23748032.0,498975074.31
2020-12-24,21.11,21.26,21.4,20.87,22441258.0,474034838.08
2020-12-25,21.13,21.19,21.58,20.96,29836934.0,635620837.62
2020-12-28,21.06,20.47,21.27,20.31,48498903.0,1006367631.61
2020-12-29,20.55,20.34,20.81,20.27,34045264.0,699207196.58
2020-12-30,20.34,20.69,20.71,20.18,41512805.0,847530535.2
2020-12-31,20.7,22.75,22.75,20.7,115323449.0,2529344354.66
2021-01-04,22.98,23.03,23.64,22.13,108283838.0,2473370744.79
2021-01-05,22.81,22.81,23.23,22.23,79753272.0,1810453041.23
2021-01-06,22.76,23.71,24.86,22.76,101195309.0,2413707973.24
2021-01-07,23.66,23.68,23.98,22.97,75279756.0,1765469574.47
2021-01-08,23.93,23.57,24.85,23.36,78032636.0,1868476451.62
2021-01-11,23.69,23.08,24.25,23.04,73697899.0,1741287930.72
2021-01-12,22.81,25.39,25.39,22.81,120809923.0,2954324832.67
2021-01-13,26.32,26.01,27.47,25.66,209835139.0,5600465742.82
2021-01-14,25.53,24.21,25.77,23.89,127549714.0,3164677397.13
2021-01-15,24.13,24.06,24.56,23.76,87358381.0,2108860375.08
2021-01-18,23.72,24.36,25.16,23.55,81884158.0,1995037132.78
2021-01-19,24.34,24.54,25.28,23.91,74315291.0,1824564496.53
2021-01-20,24.43,25.41,25.63,24.43,73022239.0,1838711546.54
2021-01-21,25.66,25.91,27.06,25.01,92637770.0,2398765228.64
2021-01-22,25.6,25.62,26.4,25.05,72558005.0,1857294646.2
2021-01-25,25.46,26.42,26.62,25.07,82679023.0,2148295280.43
2021-01-26,25.92,24.71,26.27,24.71,75882139.0,1920490341.6
2021-01-27,24.46,24.63,25.12,24.46,41870467.0,1039737388.79
2021-01-28,24.21,24.66,25.02,23.62,63601511.0,1549700724.03
2021-01-29,24.72,25.19,25.32,23.96,59812086.0,1485817515.75
2021-02-01,24.86,24.0,25.22,23.88,58639219.0,1436365806.75
2021-02-02,23.92,23.62,24.22,23.03,66720936.0,1580048535.63
2021-02-03,23.58,23.37,24.17,23.36,40133389.0,954489171.81
2021-02-04,22.92,22.78,23.35,22.32,50639121.0,1153506152.19
2021-02-05,22.8,22.71,23.24,22.53,37082520.0,849897956.48
2021-02-08,22.76,22.11,23.0,21.67,57155142.0,1265196331.6
2021-02-09,22.33,23.35,23.45,21.71,78325630.0,1767361082.27
2021-02-10,23.05,22.81,23.24,22.3,68601618.0,1559646318.65
2021-02-18,23.06,22.52,23.25,22.48,68444332.0,1562810949.44
2021-02-19,22.42,22.71,22.8,21.95,58665751.0,1313404708.82
2021-02-22,22.91,21.72,22.96,21.72,87304420.0,1943563463.05
2021-02-23,21.59,21.17,21.81,21.09,67762118.0,1446307908.3
2021-02-24,21.26,21.04,21.34,20.84,52673296.0,1113078510.99
2021-02-25,21.15,20.98,21.26,20.71,56177102.0,1179923821.12
2021-02-26,20.67,21.23,21.27,20.57,52723838.0,1102710893.61
2021-03-01,21.23,21.07,21.23,20.81,37869035.0,793636402.64
2021-03-02,21.09,21.17,21.35,21.03,36464517.0,772168520.49
2021-03-03,21.12,21.37,21.44,21.01,34129471.0,727261770.36
2021-03-04,21.2,20.65,21.27,20.58,45411408.0,944429286.14
2021-03-05,20.47,21.19,21.42,20.38,52250509.0,1103282595.81
2021-03-08,21.53,20.86,21.76,20.83,49258797.0,1051575970.59
2021-03-09,20.83,19.79,20.92,19.47,65133446.0,1310136839.15
2021-03-10,19.98,19.68,20.05,19.53,28884699.0,570918572.76
2021-03-11,19.65,19.88,20.02,19.65,28488203.0,565180717.55
2021-03-12,19.86,19.82,20.03,19.48,39085126.0,770583831.82
2021-03-15,19.67,18.86,19.67,18.8,46216833.0,886590586.81
2021-03-16,18.97,19.12,19.19,18.91,24748023.0,471562749.37
2021-03-17,19.01,19.12,19.31,18.93,18890541.0,361915206.69
2021-03-18,19.16,19.13,19.39,19.08,26284377.0,505458615.16
2021-03-19,18.92,18.73,19.01,18.65,27771506.0,521899969.78
2021-03-22,18.81,19.06,19.22,18.78,25324608.0,481603659.31
2021-03-23,19.12,19.11,19.28,18.83,26596766.0,507643118.72
2021-03-24,18.98,19.35,19.68,18.92,44110450.0,854859460.86
2021-03-25,19.16,19.16,19.43,19.12,20574450.0,395364890.55
2021-03-26,19.16,19.36,19.41,19.14,20465288.0,395222696.94
2021-03-29,19.4,19.58,19.67,19.23,26770021.0,523063720.26
2021-03-30,19.59,19.41,19.61,19.36,18952055.0,369015802.16
2021-03-31,19.43,19.16,19.45,19.09,19122507.0,366702090.31
2021-04-01,19.18,19.25,19.29,19.1,15343829.0,294677063.19
2021-04-02,19.28,19.26,19.39,19.18,18436688.0,355499977.42
2021-04-06,19.4,19.49,20.02,19.39,30748723.0,603220965.39
2021-04-07,19.37,19.21,19.38,19.13,24205129.0,464556553.61
2021-04-08,19.16,19.18,19.45,19.12,18869044.0,363507539.77
2021-04-09,19.19,19.06,19.22,19.02,14810108.0,282717793.0
2021-04-12,19.06,18.2,19.15,18.16,29354774.0,546476700.77
2021-04-13,18.2,18.0,18.32,17.93,23716618.0,428041733.88
2021-04-14,17.99,18.1,18.22,17.99,14600246.0,264557000.4
2021-04-15,18.05,17.77,18.08,17.68,20440648.0,363243454.34
2021-04-16,17.84,18.01,18.12,17.77,17819585.0,320252876.5
2021-04-19,18.1,18.63,18.71,17.98,31100365.0,572398157.39
2021-04-20,18.52,18.52,18.82,18.43,19119417.0,355629171.05
2021-04-21,18.46,18.45,18.57,18.35,11559082.0,213249535.83
2021-04-22,18.53,18.4,18.64,18.34,14734981.0,272230581.05
2021-04-23,18.38,18.39,18.54,18.25,14181500.0,260594504.88
2021-04-26,18.38,17.9,18.63,17.8,28515639.0,520909964.85
2021-04-27,17.89,17.86,18.01,17.59,25424941.0,452202171.37
2021-04-28,17.93,18.07,18.33,17.93,24884360.0,451517919.19
2021-04-29,18.13,18.43,18.56,18.03,51412187.0,944597957.18
2021-04-30,18.46,18.25,18.46,18.08,23292497.0,425051418.83
2021-05-06,18.26,17.97,18.48,17.92,21676565.0,393836184.71
2021-05-07,17.95,17.75,18.08,17.74,19588452.0,350798222.12
2021-05-10,17.76,17.55,17.92,17.43,24607425.0,434917782.69
2021-05-11,17.43,17.66,17.84,17.37,18147971.0,319983802.86
2021-05-12,17.65,17.67,17.7,17.5,14805209.0,260763218.1
2021-05-13,17.55,17.49,17.77,17.42,17992010.0,315946268.35
2021-05-14,17.58,19.01,19.16,17.56,90426520.0,1668185764.22
2021-05-17,18.52,18.61,18.85,18.46,51325987.0,957389537.32
2021-05-18,18.61,18.74,18.96,18.48,29336800.0,550277246.38
2021-05-19,18.69,18.68,18.86,18.6,22795696.0,426914353.31
2021-05-20,18.64,18.77,19.0,18.57,36225220.0,679687928.66
2021-05-21,18.79,18.47,18.87,18.4,24894380.0,462549750.1
2021-05-24,18.67,19.0,19.16,18.62,45855923.0,869115252.33
2021-05-25,19.02,20.03,20.3,18.96,102120673.0,2032492412.19
2021-05-26,20.03,19.83,20.53,19.77,80145213.0,1611886700.72
2021-05-27,19.73,19.71,20.03,19.55,42469491.0,840402053.68
2021-05-28,19.69,19.95,20.33,19.55,50846532.0,1011990070.8
2021-05-31,19.97,20.08,20.13,19.74,37703921.0,751001490.34
2021-06-01,19.92,19.6,19.92,19.47,42944064.0,841778953.92
2021-06-02,19.61,19.41,19.77,19.25,29939086.0,583813999.94
2021-06-03,19.4,19.31,19.69,19.3,24260440.0,473094101.41
2021-06-04,19.21,19.45,19.98,19.16,38394763.0,749402175.6
2021-06-07,19.55,19.58,19.8,19.32,30492017.0,598306247.68
2021-06-08,19.47,19.59,19.85,19.4,29886460.0,587109466.71
2021-06-09,19.69,19.45,19.82,19.33,24591254.0,479833489.05
2021-06-10,19.45,19.36,19.61,19.34,27898006.0,542427691.04
2021-06-11,19.36,18.77,19.45,18.7,38756261.0,735916122.69
2021-06-15,18.72,18.49,18.73,18.38,26479427.0,490081489.53
2021-06-16,18.45,18.4,18.67,18.33,23170860.0,427861842.18
2021-06-17,18.52,18.43,18.55,18.33,16566754.0,305455581.87
2021-06-18,18.35,18.38,18.62,18.33,26809566.0,494096346.94
2021-06-21,18.4,18.42,18.71,18.3,26566429.0,490158454.78
2021-06-22,18.52,18.38,18.58,18.26,23575240.0,433505976.4
2021-06-23,18.38,18.43,18.49,18.13,27275001.0,499669595.07
2021-06-24,18.44,18.42,18.66,18.36,27992986.0,517645980.33
2021-06-25,18.52,18.8,19.0,18.36,49563071.0,929637018.26
2021-06-28,18.92,18.59,18.94,18.49,29537644.0,549972402.64
2021-06-29,18.56,18.45,18.6,18.41,18859623.0,348595110.59
2021-06-30,18.45,18.54,18.62,18.4,19080346.0,352970077.95
2021-07-01,18.82,18.13,18.9,18.05,28910768.0,533692355.55
2021-07-02,18.08,17.82,18.08,17.81,22655360.0,405841062.78
2021-07-05,17.82,17.77,17.91,17.7,16537589.0,293642290.57
2021-07-06,17.8,17.92,17.98,17.7,16847209.0,300728178.77
2021-07-07,17.86,17.98,18.18,17.82,21086869.0,379380294.81
2021-07-08,18.08,17.78,18.18,17.74,21648654.0,387195010.84
2021-07-09,17.78,17.9,18.0,17.68,17682174.0,315624833.32
2021-07-12,18.11,18.11,18.25,17.97,28281811.0,512893988.31
2021-07-13,18.1,17.98,18.15,17.92,18184634.0,327343576.12
2021-07-14,17.97,17.75,17.97,17.69,22095851.0,392709164.59
2021-07-15,17.77,17.93,18.0,17.64,21945501.0,391616711.04
2021-07-16,17.98,17.89,18.07,17.84,23435097.0,420704791.01
2021-07-19,17.79,17.74,17.89,17.68,21380096.0,379320485.31
2021-07-20,17.65,17.67,17.78,17.61,15188629.0,268453356.03
2021-07-21,17.72,17.7,17.93,17.66,25925717.0,460506260.01
2021-07-22,17.69,17.86,18.0,17.55,38089332.0,678057065.35
2021-07-23,17.91,18.08,18.31,17.67,50942951.0,919002107.22
2021-07-26,18.06,17.68,18.27,17.65,40042805.0,718125948.18
2021-07-27,17.64,17.08,17.77,17.05,42710086.0,742932099.13
2021-07-28,17.07,17.05,17.3,16.86,23079199.0,394019943.04
2021-07-29,17.23,17.03,17.28,16.86,31499703.0,536923874.56
2021-07-30,17.0,16.57,17.02,16.49,26530219.0,441388257.96
2021-08-02,16.5,17.1,17.33,16.01,44927775.0,753048298.29
2021-08-03,16.94,17.09,17.36,16.85,32908973.0,562868435.24
2021-08-04,17.08,17.12,17.15,16.87,23219281.0,395578114.71
2021-08-05,17.08,17.01,17.44,17.0,24323347.0,417413783.82
2021-08-06,17.01,16.91,17.15,16.81,19691990.0,333590950.36
2021-08-09,16.9,17.21,17.38,16.87,29910441.0,515716532.93
2021-08-10,17.22,18.1,18.1,17.14,60614473.0,1073679709.03
2021-08-11,18.11,17.9,18.23,17.8,38030436.0,683385322.51
2021-08-12,17.76,17.68,17.9,17.6,23321738.0,412542105.63
2021-08-13,17.68,17.6,17.75,17.49,20584338.0,362217851.37
2021-08-16,17.7,17.63,17.92,17.58,31945786.0,567257874.19
2021-08-17,17.49,17.55,18.18,17.48,47229097.0,842934606.28
2021-08-18,17.52,18.8,19.01,17.48,118202873.0,2184442054.78
2021-08-19,18.6,18.16,19.04,18.15,82635270.0,1528100091.88
2021-08-20,18.17,18.14,18.38,17.78,47451881.0,857328375.33
2021-08-23,18.2,18.03,18.38,17.9,42271378.0,764972529.81
2021-08-24,17.96,18.42,18.62,17.81,62911154.0,1150634273.61
2021-08-25,18.36,18.45,18.73,18.2,40981302.0,755729985.41
2021-08-26,18.48,18.14,18.49,18.12,34586110.0,632701709.45
2021-08-27,18.13,17.92,18.27,17.87,33989791.0,612644651.24
2021-08-30,18.06,17.72,18.14,17.62,36800044.0,657087144.56
2021-08-31,17.8,18.16,18.3,17.64,46534125.0,838583326.25
2021-09-01,18.08,18.61,19.19,18.01,94486706.0,1763452916.76
2021-09-02,18.61,19.25,19.31,18.55,97104279.0,1848045679.03
2021-09-03,20.04,19.02,20.18,18.98,99200710.0,1929543341.82
2021-09-06,18.98,19.38,19.66,18.91,67697014.0,1314762326.31
2021-09-07,19.37,19.63,19.79,19.04,59553360.0,1155784131.26
2021-09-08,19.55,19.74,20.3,19.47,74852980.0,1492026864.72
2021-09-09,19.47,19.41,19.58,19.11,51645617.0,999693830.69
2021-09-10,19.55,19.95,20.62,19.46,101679380.0,2041126813.25
2021-09-13,20.0,19.85,20.22,19.75,53508357.0,1066235515.39
2021-09-14,19.92,19.1,19.93,18.96,65761946.0,1271732046.96
2021-09-15,19.0,18.97,19.2,18.87,35831202.0,681365100.63
2021-09-16,19.02,18.54,19.06,18.48,42050534.0,787305326.03
2021-09-17,18.52,18.76,18.82,18.35,30755010.0,572630748.02
2021-09-22,18.29,18.5,18.61,18.21,29940547.0,551188856.3
2021-09-23,18.55,18.69,18.83,18.5,31486826.0,587485910.02
2021-09-24,18.72,18.5,18.85,18.43,24861429.0,462564062.81
2021-09-27,18.48,18.69,19.29,18.45,59241343.0,1120816369.43
2021-09-28,18.7,18.79,18.95,18.51,31859286.0,597622297.4
2021-09-29,18.57,18.34,18.6,18.3,15265812.0,281260841.21
2021-09-30,18.34,18.34,18.34,18.34,0.0,0.0
